Country,Campaign Type,Channel Type,Channel Name,Phase,Model,Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,CP NVWR,CVR,DCS (pre) Order,Meta Leads,Cp lead Forms
CH,Always On,Search Engine,SEA Adwords,Conversion,Brand,1159.7436476641778,36884.0,31.44300096692815,12672.0,0.34356360481509596,0.09152017421592312,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,Multi,689.2642633035613,12222.0,56.39537418618568,1649.0,0.1349206349206349,0.4179892439681997,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,654.6295413081416,7656.0,85.50542598068725,1262.0,0.1648380355276907,0.5187238837623943,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (KA1),203.12236058814102,3207.0,63.337187585949806,475.0,0.14811350171499843,0.4276260222908232,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,S 1000 RR (K67),205.35066966344084,3659.0,56.12207424526943,410.0,0.11205247335337525,0.5008552918620508,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (K84),240.37423433626475,2200.0,109.26101560739306,324.0,0.14727272727272728,0.7418957849884714,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS Adventure (KA2),154.19520785208078,1858.0,82.98988581920386,252.0,0.1356297093649085,0.611885745444765,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,S 1000 XR (K69),143.15261389911225,1890.0,75.74212375614405,219.0,0.11587301587301588,0.6536649036489144,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,S 1000 R (K63),140.06587030869932,1618.0,86.56728696458548,185.0,0.11433868974042027,0.7571128124794557,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (K80),91.456688204644,1074.0,85.15520317005958,162.0,0.15083798882681565,0.564547458053358,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,M 1000 XR (KM9),73.24264583995148,1093.0,67.01065493133713,130.0,0.11893870082342177,0.5634049679996268,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (K07),38.89839102056978,752.0,51.726583803949175,117.0,0.15558510638297873,0.33246488051769046,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,M 1000 R (KM3),62.5931670018202,1022.0,61.24576027575362,111.0,0.1086105675146771,0.5639024054218036,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (K08),36.28470165007338,514.0,70.59280476667972,93.0,0.18093385214007782,0.39015808225885357,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (K06),23.595710150997196,540.0,43.69575953888369,91.0,0.1685185185185185,0.2592935181428263,,NaN,0.0,,NaN,NaN,,,NaN
CH,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS Adventure (K82),53.85145075022743,700.0,76.93064392889633,90.0,0.12857142857142856,0.5983494527803047,,NaN,0.0,,NaN,NaN,,,NaN
